"id","name","description_ar","description_en","platforms","category","tags","level","badges","npm","stars","useCase_ar","useCase_en","imageUrl","createdAt","updatedAt"
46,"react-native-paper","مكتبة Material Design لـ React Native","Material Design components for React Native","{react-native}","ui","{ui,material,components}","beginner","{production-ready,beginner-friendly}","react-native-paper",11500,"لبناء واجهات جميلة بسرعة مع Material Design","Build beautiful UIs quickly with Material Design","/uploads/1770316236006.jpg","2026-02-04 14:00:00","2026-02-05 18:30:36.061"
47,"electron-store","حفظ البيانات المحلية بسهولة في تطبيقات Electron","Simple data persistence for Electron apps","{electron}","storage","{storage,offline,local}","beginner","{production-ready,lightweight}","electron-store",4200,"عندما تحتاج لحفظ إعدادات المستخدم أو بيانات محلية","When you need to save user preferences or local data","/uploads/1770352850726.png","2026-02-04 14:00:00","2026-02-06 04:40:50.785"
48,"framer-motion","مكتبة رسوم متحركة قوية لـ React","Production-ready animation library for React","{nextjs,react-native}","animation","{animation,ui,gestures}","intermediate","{production-ready,powerful}","framer-motion",22000,"لإضافة حركات سلسة وتفاعلية لواجهتك","Add smooth and interactive animations to your UI","/uploads/1770271306647.png","2026-02-04 14:00:00","2026-02-05 06:01:46.689"
49,"axios","عميل HTTP قوي وسهل الاستخدام","Promise-based HTTP client","{electron,nextjs,react-native}","networking","{http,api,requests}","beginner","{production-ready,beginner-friendly,lightweight}","axios",104000,"للتواصل مع APIs وإرسال طلبات HTTP","For API calls and HTTP requests","/uploads/1770270117442.png","2026-02-04 14:00:00","2026-02-05 05:41:57.48"
50,"zustand","إدارة حالة بسيطة وقوية","Small, fast state management","{nextjs,react-native}","state","{state,global,store}","beginner","{lightweight,beginner-friendly}","zustand",43000,"لإدارة الحالة العامة دون تعقيد Redux","Manage global state without Redux complexity","/uploads/1770270394559.jpg","2026-02-04 14:00:00","2026-02-05 05:46:34.633"
51,"react-query","جلب البيانات وإدارة الكاش بشكل احترافي","Powerful data fetching and caching","{nextjs,react-native}","networking","{api,cache,data-fetching}","intermediate","{production-ready,powerful}","@tanstack/react-query",40000,"لإدارة البيانات من API مع كاش ذكي","Manage API data with smart caching","/uploads/1770270706938.jpg","2026-02-04 14:00:00","2026-02-05 05:51:46.997"
52,"shadcn/ui","مكونات UI قابلة للتخصيص بالكامل","Beautifully designed, fully customizable components","{nextjs}","ui","{ui,components,tailwind}","beginner","{production-ready,beginner-friendly}","shadcn-ui",58000,"لبناء واجهات احترافية مع Tailwind CSS","Build professional UIs with Tailwind CSS","/uploads/1770270512927.png","2026-02-04 14:00:00","2026-02-05 05:48:32.972"
53,"prisma","ORM حديث لقواعد البيانات","Next-generation ORM for Node.js","{nextjs,electron}","storage","{database,orm,sql}","intermediate","{production-ready,type-safe}","@prisma/client",37000,"للتعامل مع قواعد البيانات بشكل آمن وسهل","Type-safe database access","/uploads/1770270653799.png","2026-02-04 14:00:00","2026-02-05 05:50:53.841"
54,"electron-builder","بناء وتوزيع تطبيقات Electron","Complete solution to package Electron apps","{electron}","tools","{build,packaging,deploy}","intermediate","{production-ready,essential}","electron-builder",13500,"لتحويل تطبيقك إلى exe, dmg, deb","Package your app as exe, dmg, deb","/uploads/1770316049018.jpg","2026-02-04 14:00:00","2026-02-05 18:27:29.07"
55,"expo","أسرع طريقة لبناء تطبيقات React Native","The fastest way to build React Native apps","{react-native}","tools","{framework,development,tooling}","beginner","{production-ready,beginner-friendly}","expo",29000,"للبدء السريع دون إعداد معقد","Quick start without complex setup","/uploads/1770271165630.webp","2026-02-04 14:00:00","2026-02-05 05:59:25.667"
56,"date-fns","مكتبة حديثة للتعامل مع التواريخ","Modern JavaScript date utility library","{electron,nextjs,react-native}","tools","{date,time,formatting}","beginner","{lightweight,beginner-friendly}","date-fns",33000,"لتنسيق وحساب التواريخ والأوقات","Format and manipulate dates","/uploads/1770270585023.png","2026-02-04 14:00:00","2026-02-05 05:49:45.06"
57,"electron-updater","تحديثات تلقائية لتطبيقات Electron","Auto-updates for Electron apps","{electron}","tools","{updates,auto-update,deploy}","intermediate","{production-ready,essential}","electron-updater",2300,"لتحديث التطبيق تلقائياً للمستخدمين","Auto-update app for users","/uploads/1770352986827.webp","2026-02-04 14:00:00","2026-02-06 04:43:06.869"
58,"recharts","رسوم بيانية تفاعلية لـ React","Composable charting library for React","{nextjs}","ui","{charts,graphs,visualization}","beginner","{beginner-friendly,production-ready}","recharts",23000,"لعرض البيانات في رسوم بيانية جميلة","Display data in beautiful charts","/uploads/1770270802962.jpg","2026-02-04 14:00:00","2026-02-05 05:53:23.016"
59,"react-native-mmkv","تخزين محلي فائق السرعة","Fastest key-value storage for React Native","{react-native}","storage","{storage,performance,local}","beginner","{lightweight,fast}","react-native-mmkv",5800,"لحفظ البيانات المحلية بسرعة فائقة","Ultra-fast local data storage","/uploads/1770352725160.png","2026-02-04 14:00:00","2026-02-06 04:38:45.193"
60,"bcryptjs","تشفير كلمات المرور بشكل آمن","Secure password hashing","{nextjs,electron}","security","{security,password,hash}","beginner","{production-ready,essential}","bcryptjs",2700,"لحفظ كلمات المرور بشكل آمن","Store passwords securely","/uploads/1770352903818.jpg","2026-02-04 14:00:00","2026-02-06 04:41:43.867"
61,"socket.io","مكتبة للتواصل اللحظي بين الخادم والتطبيقات","Library for real-time communication between server and clients","{nextjs,electron,react-native}","networking","{realtime,websocket,socket.io}","intermediate","{widely-used,essential,production-ready}","socket.io",61000,"إنشاء تطبيقات دردشة وبث مباشر لحظي","Building live chat and real-time applications","/uploads/1770314465014.png","2026-02-05 18:01:05.097","2026-02-05 18:01:05.097"
62,"socket.io-client","عميل Socket.io للتواصل اللحظي من جهة المستخدم","Socket.io client for real-time communication","{nextjs,electron,react-native}","networking","{realtime,websocket,socket.io}","beginner","{essential,widely-used}","socket.io-client",18000,"الاتصال بخادم Socket.io من التطبيق أو المتصفح","Connecting to Socket.io server from app or browser","/uploads/1770315722163.png","2026-02-05 18:22:02.203","2026-02-05 18:22:02.203"
63,"yup","مكتبة للتحقق من صحة البيانات والنماذج","Library for data and form validation","{nextjs,electron,react-native}","tools","{validation,forms,schema}","intermediate","{widely-used,essential}","yup",28000,"التحقق من صحة المدخلات والنماذج","Validating user input and forms","/uploads/1770314742495.png","2026-02-05 18:05:42.547","2026-02-05 18:05:42.547"
64,"multer","مكتبة لمعالجة رفع الملفات في Node.js","Middleware for handling file uploads in Node.js","{nextjs,electron}","tools","{upload,files,nodejs}","intermediate","{widely-used,essential}","multer",22000,"رفع ومعالجة الملفات من المستخدمين","Handling user file uploads on the server","/uploads/1770315392808.jpg","2026-02-05 18:16:32.881","2026-02-05 18:16:32.881"
65,"jsonwebtoken","مكتبة لإنشاء والتحقق من رموز JWT للمصادقة","Library for creating and verifying JWT tokens","{nextjs,electron,react-native}","security","{auth,jwt,security}","beginner","{essential,widely-used}","jsonwebtoken",20000,"إدارة تسجيل الدخول والجلسات","Handling authentication and sessions","/uploads/1770315532314.png","2026-02-05 18:18:52.355","2026-02-05 18:18:52.355"
66,"swr","جلب البيانات مع كاش تلقائي","React Hooks for data fetching","{nextjs,react-native}","networking","{api,cache,hooks}","beginner","{lightweight,beginner-friendly}","swr",29000,"لجلب البيانات بطريقة بسيطة مع كاش","Fetch data simply with caching","/uploads/1770271047703.png","2026-02-04 14:00:00","2026-02-05 05:57:27.751"
67,"next-auth","مصادقة كاملة لتطبيقات Next.js","Complete authentication solution for Next.js","{nextjs}","security","{auth,oauth,jwt}","intermediate","{production-ready,widely-used}","next-auth",22000,"لإضافة تسجيل دخول متعدد (Google, GitHub, etc)","Add multiple login providers (Google, GitHub, etc)","/uploads/1770271560228.png","2026-02-04 14:00:00","2026-02-05 06:06:00.263"
68,"expo-file-system","مكتبة لإدارة الملفات داخل تطبيقات Expo وReact Native","Library to handle files in Expo and React Native apps","{react-native}","storage","{files,filesystem,expo}","intermediate","{essential}","expo-file-system",6000,"قراءة وكتابة الملفات محلياً في التطبيقات","Reading and writing files locally in apps","/uploads/1770352677631.png","2026-02-06 04:37:57.779","2026-02-06 04:37:57.779"
69,"expo-image-picker","مكتبة لاختيار الصور والفيديو من الجهاز في Expo","Library for picking images and videos from device in Expo","{react-native}","ui","{images,picker,expo}","beginner","{essential,widely-used}","expo-image-picker",6500,"تمكين المستخدم من اختيار الصور والفيديو داخل التطبيق","Allow users to pick images and videos inside the app","/uploads/1770352471553.png","2026-02-06 04:34:31.6","2026-02-06 04:34:31.6"
70,"react-native-vector-icons","مكتبة أيقونات شهيرة وقابلة للتخصيص في React Native","Popular and customizable icon library for React Native","{react-native}","ui","{icons,react-native,ui}","beginner","{widely-used,essential}","react-native-vector-icons",21000,"إضافة أيقونات جاهزة وقابلة للتخصيص لتطبيقات الموبايل","Adding ready-to-use customizable icons to mobile apps","/uploads/[phone].png","2026-02-05 18:13:48.005","2026-02-05 18:13:48.005"
71,"express","إطار عمل لبناء API وتطبيقات الويب باستخدام Node.js","Fast web framework for Node.js","{nextjs,electron}","networking","{api,server,backend}","beginner","{production-ready,widely-used,essential}","express",65000,"إنشاء REST API وخوادم backend","Building REST APIs and backend services","/uploads/1770313569704.jpg","2026-02-05 17:46:09.759","2026-02-05 17:46:09.759"
72,"mongoose","مكتبة ORM للتعامل مع MongoDB في Node.js","MongoDB object modeling tool for Node.js","{nextjs,electron,react-native}","storage","{mongodb,database,orm}","intermediate","{production-ready,essential,widely-used}","mongoose",28000,"إدارة قواعد بيانات MongoDB","Managing MongoDB databases","/uploads/1770314700895.png","2026-02-05 18:05:00.944","2026-02-05 18:05:00.944"
73,"sqlite3","مكتبة قاعدة بيانات خفيفة تعمل محلياً بدون خادم","Lightweight embedded SQL database","{electron,react-native}","storage","{database,offline,sql}","beginner","{lightweight,essential}","sqlite3",5600,"تخزين البيانات محلياً بدون إنترنت","Local offline data storage","/uploads/1770352766384.png","2026-02-06 04:39:26.434","2026-02-06 04:39:26.434"
74,"sequelize","ORM لإدارة قواعد بيانات SQL في Node.js","Promise-based ORM for SQL databases","{nextjs,electron}","storage","{sql,orm,database}","intermediate","{production-ready,widely-used}","sequelize",29000,"التعامل مع MySQL وSQLite وPostgreSQL","Managing SQL databases with Node.js","/uploads/1770314780961.png","2026-02-05 18:06:21.012","2026-02-05 18:06:21.012"
75,"react","مكتبة لبناء واجهات المستخدم التفاعلية","Library for building user interfaces","{nextjs,electron,react-native}","ui","{frontend,ui,components}","beginner","{essential,widely-used}","react",230000,"بناء واجهات المستخدم","Building interactive UIs","/uploads/1770313145797.png","2026-02-05 17:39:05.845","2026-02-05 17:39:05.845"
76,"next","إطار عمل React لتطبيقات الويب الحديثة","React framework for production web apps","{nextjs}","tools","{ssr,react,framework}","intermediate","{production-ready,widely-used}","next",125000,"بناء مواقع React سريعة ومحسّنة","Building fast and optimized React websites","/uploads/1770313423950.png","2026-02-05 17:43:44.009","2026-02-05 17:43:44.009"
77,"expo","منصة لتطوير تطبيقات React Native بسهولة","Platform for building React Native apps","{react-native}","tools","{mobile,react-native}","beginner","{production-ready,widely-used}","expo",53000,"تسريع تطوير تطبيقات الموبايل","Speeding up mobile app development","/uploads/[phone].png","2026-02-05 18:01:57.001","2026-02-05 18:01:57.001"
78,"cors","ميدل وير لإدارة سياسات CORS في السيرفر","Middleware to enable CORS in servers","{nextjs,electron}","security","{cors,security,api}","beginner","{essential,widely-used}","cors",6200,"السماح بالاتصال بين الدومينات","Allowing cross-origin requests","","2026-02-12 21:44:08.329","2026-02-12 21:44:08.329"
79,"dotenv","تحميل متغيرات البيئة من ملف env","Loads environment variables from .env file","{nextjs,electron,react-native}","tools","{env,config,security}","beginner","{essential,widely-used}","dotenv",18000,"إدارة الإعدادات الحساسة بشكل آمن","Managing sensitive configuration securely","/uploads/1770315796606.png","2026-02-05 18:23:16.67","2026-02-05 18:23:16.67"
80,"morgan","مكتبة لتسجيل طلبات HTTP في السيرفر","HTTP request logger middleware","{nextjs,electron}","tools","{logging,server}","beginner","{essential}","morgan",7700,"مراقبة طلبات السيرفر أثناء التطوير","Logging server requests during development","/uploads/1770352339425.png","2026-02-06 04:32:19.459","2026-02-06 04:32:19.459"
81,"nodemon","أداة لإعادة تشغيل السيرفر تلقائياً عند التعديل","Tool that restarts server on file changes","{nextjs,electron}","tools","{dev,server,automation}","beginner","{essential,widely-used}","nodemon",27000,"تسريع عملية التطوير بدون إعادة تشغيل يدوي","Speeding up development workflow","/uploads/1770314921074.png","2026-02-05 18:08:41.113","2026-02-05 18:08:41.113"
82,"express-validator","مكتبة للتحقق من صحة البيانات في Express","Validation middleware for Express","{nextjs,electron}","security","{validation,security,forms}","intermediate","{essential}","express-validator",7800,"التحقق من صحة بيانات المستخدم","Validating user input on server","/uploads/1770352248566.png","2026-02-06 04:30:48.609","2026-02-06 04:30:48.609"
83,"formik","مكتبة لإدارة النماذج في React","Form management library for React","{nextjs,electron,react-native}","ui","{forms,react,ui}","beginner","{widely-used}","formik",33000,"إدارة النماذج والتحقق من المدخلات","Handling forms and validation","/uploads/1770314634751.png","2026-02-05 18:03:54.801","2026-02-05 18:03:54.801"
84,"react-router-dom","مكتبة لإدارة التنقل بين الصفحات في React","Routing library for React web apps","{nextjs,electron}","tools","{routing,navigation,react}","beginner","{essential,widely-used}","react-router-dom",54000,"إنشاء تنقل وصفحات متعددة","Managing navigation and routes","/uploads/1770313833168.png","2026-02-05 17:50:33.239","2026-02-05 17:50:33.239"
85,"lucide-react","مكتبة أيقونات حديثة وخفيفة لـ React","Modern and lightweight icon library for React","{nextjs,electron,react-native}","ui","{icons,ui,react}","beginner","{lightweight}","lucide-react",15000,"إضافة أيقونات نظيفة وسريعة","Adding clean and fast icons","/uploads/1770315917273.png","2026-02-05 18:25:17.299","2026-02-05 18:25:17.299"
