"id","name","description_ar","description_en","platforms","category","tags","level","badges","npm","stars","useCase_ar","useCase_en","imageUrl","createdAt","updatedAt"
86,"tailwindcss","إطار CSS حديث لبناء واجهات بسرعة باستخدام utility classes","Utility-first CSS framework for rapid UI development","{nextjs,electron}","ui","{css,ui,tailwind}","beginner","{widely-used,essential}","tailwindcss",82000,"تصميم واجهات حديثة بسرعة عالية","Building modern UIs quickly","/uploads/1770313537502.jpg","2026-02-05 17:45:37.557","2026-02-05 17:45:37.557"
87,"class-variance-authority","إدارة متغيرات CSS classes بشكل منظم في React","Utility for managing class variants in React","{nextjs,electron}","ui","{css,tailwind,classes}","intermediate","{lightweight}","class-variance-authority",9000,"تنظيم أنماط Tailwind المعقدة","Managing complex Tailwind class variants","/uploads/1770352035145.png","2026-02-06 04:27:15.183","2026-02-06 04:27:15.183"
88,"clsx","مكتبة خفيفة لدمج CSS classes شرطياً","Tiny utility for conditional classNames","{nextjs,electron,react-native}","ui","{css,classnames}","beginner","{lightweight,essential}","clsx",8000,"دمج الكلاسات بشكل ديناميكي","Conditionally combining class names","/uploads/1770352115141.jpg","2026-02-06 04:28:35.265","2026-02-06 04:28:35.265"
89,"@radix-ui/react-slot","مكوّن مرن لبناء UI قابل لإعادة الاستخدام","Composable primitive for building reusable UI","{nextjs,electron}","ui","{ui,radix,components}","intermediate","{powerful}","@radix-ui/react-slot",12000,"بناء مكونات UI مرنة وقابلة للتخصيص","Building flexible and reusable UI components","/uploads/1770316130775.png","2026-02-05 18:28:50.822","2026-02-05 18:28:50.822"
90,"@radix-ui/react-switch","مكوّن Switch جاهز ويمكن تخصيصه في React","Accessible switch component for React","{nextjs,electron}","ui","{ui,toggle,radix}","beginner","{production-ready}","@radix-ui/react-switch",11000,"إضافة أزرار تبديل جاهزة وسهلة الاستخدام","Adding accessible toggle switches","/uploads/1770351898159.png","2026-02-06 04:24:58.205","2026-02-06 04:24:58.205"
91,"@editorjs/editorjs","محرر محتوى غني وقابل للتوسعة","Block-style rich text editor","{nextjs,electron}","tools","{editor,content,blocks}","intermediate","{powerful,widely-used}","@editorjs/editorjs",27000,"إنشاء محرر محتوى متقدم للتدوين","Building advanced content editors","/uploads/1770314876863.png","2026-02-05 18:07:56.932","2026-02-05 18:07:56.932"
92,"better-sqlite3","مكتبة SQLite سريعة ومتزامنة لـ Node.js","Fast and synchronous SQLite library","{electron}","storage","{sqlite,database,offline}","intermediate","{fast,production-ready}","better-sqlite3",7000,"تخزين البيانات محلياً في تطبيقات Electron","Local database storage in Electron apps","/uploads/1770352592767.png","2026-02-06 04:36:32.826","2026-02-06 04:36:32.826"
93,"@emotion/react","مكتبة CSS-in-JS لكتابة الأنماط داخل React","CSS-in-JS library for styling React components","{nextjs,electron}","ui","{css,styling,emotion}","intermediate","{widely-used,powerful}","@emotion/react",17000,"كتابة أنماط ديناميكية داخل مكونات React","Styling React components with dynamic styles","/uploads/1770315871469.png","2026-02-05 18:24:31.53","2026-02-05 18:24:31.53"
94,"@mui/material","مكتبة مكونات UI جاهزة مبنية على Material Design","React UI components based on Material Design","{nextjs,electron}","ui","{mui,material,ui}","beginner","{widely-used,production-ready}","@mui/material",92000,"بناء واجهات احترافية بسرعة","Building professional UIs quickly","/uploads/1770313499191.png","2026-02-05 17:44:59.253","2026-02-05 17:44:59.253"
95,"graphql","لغة استعلام لإدارة وتبادل البيانات بين العميل والخادم","Query language for APIs","{nextjs,electron}","networking","{graphql,api,data}","intermediate","{widely-used,essential}","graphql",20000,"إنشاء APIs مرنة وقوية","Building flexible and efficient APIs","/uploads/1770315494502.png","2026-02-05 18:18:14.552","2026-02-05 18:18:14.552"
96,"react-hook-form","مكتبة خفيفة وسريعة لإدارة النماذج في React","Performant forms library for React","{nextjs,electron,react-native}","ui","{forms,react}","intermediate","{fast,widely-used}","react-hook-form",40000,"إدارة النماذج بكفاءة عالية","Handling complex forms efficiently","/uploads/1770314567127.png","2026-02-05 18:02:47.195","2026-02-05 18:02:47.195"
97,"jose","مكتبة حديثة للتعامل مع JWT و JWE و JWS","Modern library for JWT, JWE, and JWS","{nextjs,electron}","security","{jwt,security,auth}","intermediate","{powerful}","jose",5000,"إدارة التوكنات والتشفير بأمان","Handling tokens and cryptography securely","/uploads/1770352799481.jpg","2026-02-06 04:39:59.512","2026-02-06 04:39:59.512"
98,"groq-sdk","SDK للتعامل مع نماذج Groq للذكاء الاصطناعي","SDK for interacting with Groq AI models","{nextjs,electron}","tools","{ai,sdk,llm}","advanced","{powerful}","groq-sdk",1500,"دمج نماذج ذكاء اصطناعي داخل التطبيقات","Integrating AI models into applications","/uploads/1770353075321.png","2026-02-06 04:44:35.358","2026-02-06 04:44:35.358"
99,"react-native-gesture-handler","مكتبة لإدارة الإيماءات المتقدمة في React Native","Gesture handling library for React Native","{react-native}","ui","{gestures,mobile,ui}","intermediate","{essential,widely-used}","react-native-gesture-handler",23000,"إدارة السحب والنقر والحركات المتقدمة","Handling advanced touch gestures","/uploads/1770315145837.webp","2026-02-05 18:12:25.888","2026-02-05 18:12:25.888"
100,"react-native-reanimated","مكتبة أنيميشن عالية الأداء لـ React Native","High-performance animation library for React Native","{react-native}","animation","{animation,mobile}","advanced","{powerful,fast}","react-native-reanimated",14000,"إنشاء حركات سلسة ومعقدة","Creating smooth and complex animations","","2026-02-12 21:47:20.901","2026-02-12 21:47:20.901"
101,"react-native-safe-area-context","إدارة المساحات الآمنة للشاشات في React Native","Safe area handling for React Native apps","{react-native}","ui","{layout,mobile,safe-area}","beginner","{essential}","react-native-safe-area-context",6000,"ضبط الواجهات حسب أحجام الشاشات","Adjusting layouts for different screens","/uploads/1770352651194.webp","2026-02-06 04:37:31.234","2026-02-06 04:37:31.234"
102,"react-native-screens","تحسين أداء التنقل بين الشاشات","Native screen management for React Native","{react-native}","performance","{navigation,performance}","intermediate","{fast}","react-native-screens",8000,"تحسين أداء التنقل بين الصفحات","Improving navigation performance","/uploads/1770352196639.png","2026-02-06 04:29:56.684","2026-02-06 04:29:56.684"
103,"react-native-svg","دعم SVG داخل تطبيقات React Native","SVG support for React Native","{react-native}","ui","{svg,graphics}","beginner","{essential}","react-native-svg",10000,"عرض الرسومات المتجهة داخل التطبيق","Rendering vector graphics","/uploads/1770351994507.png","2026-02-06 04:26:34.555","2026-02-06 04:26:34.555"
104,"native-base","مكتبة UI جاهزة لتطبيقات React Native","UI component library for React Native","{react-native}","ui","{components,mobile,ui}","beginner","{widely-used}","native-base",20000,"بناء واجهات جاهزة وسريعة","Building ready-to-use mobile interfaces","/uploads/[phone].png","2026-02-05 18:21:12.394","2026-02-05 18:21:12.394"
105,"electron-squirrel-startup","أداة لإدارة التثبيت والتحديث في تطبيقات Electron","Installer and updater helper for Electron apps","{electron}","tools","{electron,installer}","intermediate","{essential}","electron-squirrel-startup",1600,"تبسيط عملية تثبيت تطبيقات Electron","Simplifying Electron app installation","/uploads/1770353083211.ico","2026-02-06 04:44:43.247","2026-02-06 04:44:43.247"
106,"openai","SDK للتعامل مع نماذج OpenAI","SDK for interacting with OpenAI models","{nextjs,electron}","tools","{ai,openai,llm}","advanced","{powerful,production-ready}","openai",25000,"دمج الذكاء الاصطناعي داخل التطبيقات","Integrating AI capabilities into apps","/uploads/1770314820499.png","2026-02-05 18:07:00.545","2026-02-05 18:07:00.545"
107,"react-media-recorder","تسجيل الصوت والفيديو داخل تطبيقات React","Audio and video recording for React apps","{nextjs,electron}","tools","{media,recording}","intermediate","{useful}","react-media-recorder",3000,"تسجيل الصوت والفيديو من المتصفح","Recording audio and video from browser","/uploads/1770352932938.png","2026-02-06 04:42:12.985","2026-02-06 04:42:12.985"
108,"clsx","مكتبة خفيفة لدمج CSS classes شرطياً","Tiny utility for conditional classNames","{nextjs,electron,react-native}","ui","{css,classnames}","beginner","{lightweight,essential}","clsx",8000,"دمج الكلاسات بشكل ديناميكي","Conditionally combining class names","/uploads/1770352115141.jpg","2026-02-06 04:28:35.265","2026-02-06 04:28:35.265"
109,"@radix-ui/react-slot","مكوّن مرن لبناء UI قابل لإعادة الاستخدام","Composable primitive for building reusable UI","{nextjs,electron}","ui","{ui,radix,components}","intermediate","{powerful}","@radix-ui/react-slot",12000,"بناء مكونات UI مرنة وقابلة للتخصيص","Building flexible and reusable UI components","/uploads/1770316130775.png","2026-02-05 18:28:50.822","2026-02-05 18:28:50.822"
110,"@radix-ui/react-switch","مكوّن Switch جاهز ويمكن تخصيصه في React","Accessible switch component for React","{nextjs,electron}","ui","{ui,toggle,radix}","beginner","{production-ready}","@radix-ui/react-switch",11000,"إضافة أزرار تبديل جاهزة وسهلة الاستخدام","Adding accessible toggle switches","/uploads/1770351898159.png","2026-02-06 04:24:58.205","2026-02-06 04:24:58.205"
111,"@editorjs/editorjs","محرر محتوى غني وقابل للتوسعة","Block-style rich text editor","{nextjs,electron}","tools","{editor,content,blocks}","intermediate","{powerful,widely-used}","@editorjs/editorjs",27000,"إنشاء محرر محتوى متقدم للتدوين","Building advanced content editors","/uploads/1770314876863.png","2026-02-05 18:07:56.932","2026-02-05 18:07:56.932"
112,"better-sqlite3","مكتبة SQLite سريعة ومتزامنة لـ Node.js","Fast and synchronous SQLite library","{electron}","storage","{sqlite,database,offline}","intermediate","{fast,production-ready}","better-sqlite3",7000,"تخزين البيانات محلياً في تطبيقات Electron","Local database storage in Electron apps","/uploads/1770352592767.png","2026-02-06 04:36:32.826","2026-02-06 04:36:32.826"
113,"@emotion/react","مكتبة CSS-in-JS لكتابة الأنماط داخل React","CSS-in-JS library for styling React components","{nextjs,electron}","ui","{css,styling,emotion}","intermediate","{widely-used,powerful}","@emotion/react",17000,"كتابة أنماط ديناميكية داخل مكونات React","Styling React components with dynamic styles","/uploads/1770315871469.png","2026-02-05 18:24:31.53","2026-02-05 18:24:31.53"
114,"@mui/material","مكتبة مكونات UI جاهزة مبنية على Material Design","React UI components based on Material Design","{nextjs,electron}","ui","{mui,material,ui}","beginner","{widely-used,production-ready}","@mui/material",92000,"بناء واجهات احترافية بسرعة","Building professional UIs quickly","/uploads/1770313499191.png","2026-02-05 17:44:59.253","2026-02-05 17:44:59.253"
115,"graphql","لغة استعلام لإدارة وتبادل البيانات بين العميل والخادم","Query language for APIs","{nextjs,electron}","networking","{graphql,api,data}","intermediate","{widely-used,essential}","graphql",20000,"إنشاء APIs مرنة وقوية","Building flexible and efficient APIs","/uploads/1770315494502.png","2026-02-05 18:18:14.552","2026-02-05 18:18:14.552"
116,"react-hook-form","مكتبة خفيفة وسريعة لإدارة النماذج في React","Performant forms library for React","{nextjs,electron,react-native}","ui","{forms,react}","intermediate","{fast,widely-used}","react-hook-form",40000,"إدارة النماذج بكفاءة عالية","Handling complex forms efficiently","/uploads/1770314567127.png","2026-02-05 18:02:47.195","2026-02-05 18:02:47.195"
117,"jose","مكتبة حديثة للتعامل مع JWT و JWE و JWS","Modern library for JWT, JWE, and JWS","{nextjs,electron}","security","{jwt,security,auth}","intermediate","{powerful}","jose",5000,"إدارة التوكنات والتشفير بأمان","Handling tokens and cryptography securely","/uploads/1770352799481.jpg","2026-02-06 04:39:59.512","2026-02-06 04:39:59.512"
118,"groq-sdk","SDK للتعامل مع نماذج Groq للذكاء الاصطناعي","SDK for interacting with Groq AI models","{nextjs,electron}","tools","{ai,sdk,llm}","advanced","{powerful}","groq-sdk",1500,"دمج نماذج ذكاء اصطناعي داخل التطبيقات","Integrating AI models into applications","/uploads/1770353075321.png","2026-02-06 04:44:35.358","2026-02-06 04:44:35.358"
119,"react-native-gesture-handler","مكتبة لإدارة الإيماءات المتقدمة في React Native","Gesture handling library for React Native","{react-native}","ui","{gestures,mobile,ui}","intermediate","{essential,widely-used}","react-native-gesture-handler",23000,"إدارة السحب والنقر والحركات المتقدمة","Handling advanced touch gestures","/uploads/1770315145837.webp","2026-02-05 18:12:25.888","2026-02-05 18:12:25.888"
120,"react-native-reanimated","مكتبة أنيميشن عالية الأداء لـ React Native","High-performance animation library for React Native","{react-native}","animation","{animation,mobile}","advanced","{powerful,fast}","react-native-reanimated",14000,"إنشاء حركات سلسة ومعقدة","Creating smooth and complex animations","","2026-02-12 21:49:44.601","2026-02-12 21:49:44.601"
121,"react-native-safe-area-context","إدارة المساحات الآمنة للشاشات في React Native","Safe area handling for React Native apps","{react-native}","ui","{layout,mobile,safe-area}","beginner","{essential}","react-native-safe-area-context",6000,"ضبط الواجهات حسب أحجام الشاشات","Adjusting layouts for different screens","/uploads/1770352651194.webp","2026-02-06 04:37:31.234","2026-02-06 04:37:31.234"
122,"react-native-screens","تحسين أداء التنقل بين الشاشات","Native screen management for React Native","{react-native}","performance","{navigation,performance}","intermediate","{fast}","react-native-screens",8000,"تحسين أداء التنقل بين الصفحات","Improving navigation performance","/uploads/1770352196639.png","2026-02-06 04:29:56.684","2026-02-06 04:29:56.684"
123,"react-native-svg","دعم SVG داخل تطبيقات React Native","SVG support for React Native","{react-native}","ui","{svg,graphics}","beginner","{essential}","react-native-svg",10000,"عرض الرسومات المتجهة داخل التطبيق","Rendering vector graphics","/uploads/1770351994507.png","2026-02-06 04:26:34.555","2026-02-06 04:26:34.555"
124,"native-base","مكتبة UI جاهزة لتطبيقات React Native","UI component library for React Native","{react-native}","ui","{components,mobile,ui}","beginner","{widely-used}","native-base",20000,"بناء واجهات جاهزة وسريعة","Building ready-to-use mobile interfaces","/uploads/[phone].png","2026-02-05 18:21:12.394","2026-02-05 18:21:12.394"
125,"electron-squirrel-startup","أداة لإدارة التثبيت والتحديث في تطبيقات Electron","Installer and updater helper for Electron apps","{electron}","tools","{electron,installer}","intermediate","{essential}","electron-squirrel-startup",1600,"تبسيط عملية تثبيت تطبيقات Electron","Simplifying Electron app installation","/uploads/1770353083211.ico","2026-02-06 04:44:43.247","2026-02-06 04:44:43.247"
126,"openai","SDK للتعامل مع نماذج OpenAI","SDK for interacting with OpenAI models","{nextjs,electron}","tools","{ai,openai,llm}","advanced","{powerful,production-ready}","openai",25000,"دمج الذكاء الاصطناعي داخل التطبيقات","Integrating AI capabilities into apps","/uploads/1770314820499.png","2026-02-05 18:07:00.545","2026-02-05 18:07:00.545"
127,"react-media-recorder","تسجيل الصوت والفيديو داخل تطبيقات React","Audio and video recording for React apps","{nextjs,electron}","tools","{media,recording}","intermediate","{useful}","react-media-recorder",3000,"تسجيل الصوت والفيديو من المتصفح","Recording audio and video from browser","/uploads/1770352932938.png","2026-02-06 04:42:12.985","2026-02-06 04:42:12.985"
